<<

	begin_lower_char = §Ñ
	toredown_button_hint = #Erdbeben#^ Alle feindlichen Gebaude werden um eine Erweiterung zuruckgestuft.
	invisibility_button_hint = #Unsichtbarkeit#^ Deine Truppen werden unsichtbar fur feindliche Wachturme.
	shield_button_hint = #Schild#^ Die Schutzmasnahmen fur deine Gebaude werden verdoppelt.
	target_button_hint = #Der bose Blick#^ Die Schlagkraft der Kanonen deiner Wachturme wird verdoppelt.
	fireball_button_hint = #Meteorit#^ Alle Truppen im Umkreis des Meteoriteneinschlags werden vernichtet.
	turncoat_button_hint = #Revolution#^ Du wirst ein feindliches Gebaude unter deine Kontrolle bringen; die Besatzung in den Wachturmen wird ausgedunnt und in allen anderen Gebauden halbiert.
	lightning_button_hint = #Blitzschlag#^ Die Truppen in dem ausgewahlten Gebaude werden vernichtet (oder die Halfte der Truppen in einem Wachturm).
	dynamite_button_hint = #Sabotage#^ Das ausgewahlte Gebaude wird auf seinen Ursprungslevel zuruckgestuft.
	invulnerability_button_hint = #Unverwundbarkeit#^ Das ausgewahlte Gebaude wird blockiert, Truppen konnen weder hinein noch hinaus.
	freeze_button_hint = #Frost#^ Das ausgewahlte Gebaude wird eingefroren; die Wachturme konnen nicht feuern, die Vermehrung der Truppen wird unterbrochen.
	bloodlust_button_hint = #Saft der Kraft#^ Die Starke der ausgewahlten Truppen wird verdoppelt.
	babyboom_button_hint = #Doppelschlag#^ Die Vermehrung der Truppen in deinen Gebauden wird verdoppelt.
	drunk_button_hint = #Alk#^ Du bist ein toller Kerl, aber dieses Artefakt funktioniert leider nicht.
	overpop_button_hint = #Schlachtruf#^ In dem ausgewahlten Gebaude vermehrt sich die Truppe unbeschrankt und ohne Verluste.
	indoctrinate_button_hint = #Bestechung#^ Die ausgewahlten Truppen laufen zu deiner Seite uber.
	
	tutorial_1_1 = Dies ist deine erste Schlacht. Wahle dieses Gebaude aus, indem du es anklickst.
	tutorial_1_2 = Das ist ein neutrales Gebaude. Klicke es an, um deine Truppen hierher zu schicken.
	tutorial_1_3 = Da marschieren unsere tapferen Soldaten! Die Halfte der Soldaten aus deinem Haus nimmt an dem Angriff teil.
	tutorial_1_4 = Sieg! Erweitere dein neues Gebaude, indem du auf den Pfeil klickst.
	tutorial_1_5 = Geschafft! Wahrend der Erweiterung geht die Halfte der Maximalpopulation des Gebaudes verloren. Erweitere es noch mehr.
	tutorial_1_6 = Super! Jetzt wird es Zeit, ein anderes neutrales Gebaude zu erobern. Wahle dein erstes Gebaude an...
	tutorial_1_7 = ...jetzt das zweite...
	tutorial_1_8 = ...Angriff!
	tutorial_1_9 = Die Truppen schwarmen aus allen angewahlten Gebauden aus. Je mehr Truppen du aussendest, umso gewaltiger ist die Attacke!
	tutorial_1_10 = Du hast schon wieder gesiegt! Jetzt erobere das nachste Gebaude, indem du Truppen aus allen drei Gebauden aussendest.
	tutorial_1_11 = Unser erfolgreicher Feldzug hat die Aufmerksamkeit des verfeindeten Nachbarstaates auf sich gelenkt. Schutze dich, indem du alle blauen Gebaude eroberst und den Level beendest!
	tutorial_1_12 = Klick auf das Fragezeichen fur eine kurze Anleitung.
	tutorial_2_1 = Versuchen wir es mit einer neuen Taktik. Wahl dein Gebaude an...
	tutorial_2_2 = ...sende deine Truppen zu dem feindlichen Gebaude...
	tutorial_2_3 = ...jetzt wahl dein Gebaude schnell noch einmal an...
	tutorial_2_4 = ...und sende deine Truppen erneut aus.
	tutorial_2_5 = So kannst du mehr Krieger aussenden und dein Gebaude unbewacht lassen.
	tutorial_2_6 = Sieg!^Jetzt lass uns die beiden Strategien kombinieren. Wahl dein erstes Gebaude an...
	tutorial_2_7 = ...dein zweites...
	tutorial_2_8 = ...sende deine Truppen aus...
	tutorial_2_9 = ...wahl erneut das erste Gebaude an...
	tutorial_2_10 = ...jetzt das zweite...
	tutorial_2_11 = ...und sende deine zweite Armee aus.
	tutorial_2_12 = Eine so grose Armee kann auch gutbewachte Gebaude erobern!
	tutorial_2_13 = Vergiss nicht, deine neuen Gebaude zu erweitern!
	tutorial_2_14 = Ausgezeichnet! Jetzt sind unsere Truppen gros genug, um unseren Gegner zu vernichten!
	tutorial_3_1 = Das ist ein Wachturm.^Seine Besatzung kann nicht^aufgestockt werden; trotzdem^beschutzt er uns vor feindlichen Angriffen.^Um den Turm zu verbessern,^musst du ein Gebaude auswahlen...
	tutorial_3_2 = ...dann ein zweites Gebaude...
	tutorial_3_3 = ...und ein Doppelklick^sendet die Verstarkung^zum Turm.
	tutorial_3_4 = Gut gemacht!^Du kannst diese Methode anwenden,^um schlecht geschutzte Gebaude zu^verstarken.
	tutorial_3_5 = Die Verstarkung ist angekommen. Erweitere den Turm, um^seine Reichweite und Feuerkraft^zu verbessern.
	tutorial_3_6 = Ausgezeichnet!^Wir haben unsere Verteidigung gestarkt.^Feuer!
	tutorial_4_1 = Das ist ein Stall. Nimm ihn ein.
	tutorial_4_2 = Die Kavallerie ist doppelt so schnell...
	tutorial_4_3 = ...deshalb ist sie auch versierter bei der Eroberung feindlicher Wachturme.
	tutorial_4_4 = Du kannst Truppen in deinen Stall schicken, um sie in Kavallerie zu verwandeln.
	tutorial_4_5 = Es wird Zeit, den Turm zu erobern, der die Gebaude deiner Feinde schutzt.
	tutorial_4_6 = Vergiss nicht, den Turm zu erweitern. Feuer!
	tutorial_5_1 = Das ist eine Burg. Ihre Verteidigung ist doppelt so stark wie die der anderen Gebaude. Sende mehr Krieger aus!
	tutorial_5_2 = Das ist eine Waffenkammer. Sie versorgt dich mit verbesserten Waffen, die die Starke deiner Armee verdoppelt.^Erobere sie auf jeden Fall.
	tutorial_5_3 = Jetzt hat der Feind keine Chance mehr auf den Sieg. Angriff!
	tutorial_6_1 = Der Meteorit ist bereit! Klick auf diese Schaltflache, um ein Artefakt der Alten auszuwahlen.
	tutorial_6_2 = Jetzt klicke auf ein feindliches Gebaude oder eine feindliche Armee.
	tutorial_6_3 =  Bumm!^Du kannst dieses Artefakt wieder einsetzen, nachdem es sich wieder aufgeladen hat. Mach weiter so und lade deine Feinde zu einer Grillparty ein!
	fireball_help_header = Meteorit
	
	fireball_help_description = Ab diesem Level kannst du die Artefakte der Alten einsetzen - machtige Objekte, die den Ausgang einer Schlacht beeinflussen konnen.^Du brauchst Zeit, um die Artefakte aufzuladen und musst fur jeden Einsatz zahlen.^Das erste verfugbare Artefakt ist ein Meteorit. Er erzeugt einen riesigen Feuerball, der alle Truppen vernichtet, die er trifft.
	lightning_help_header = Blitzschlag
	lightning_help_description = Ein neues Artefakt ist verfugbar! Der Blitz vernichtet alle Truppen in einem feindlichen Gebaude oder halbiert die Besatzung eines Wachturms.
	shield_help_header = Schild
	shield_help_description = Ein neues Artefakt ist verfugbar! Fur kurze Zeit verdoppelt der Energieschild die Verteidigungskrafte deiner Gebaude.
	haste_help_header = Geschwindigkeit
	haste_help_description = Ein neues Artefakt ist verfugbar! Fur kurze Zeit laufen deine Truppen doppelt so schnell.
	slow_help_header = Langsamkeit
	slow_help_description = Ein neues Artefakt ist verfugbar! Klick auf ein feindliches Gebaude und die Truppen deines Feindes bewegen sich fur kurze Zeit langsamer.
	bloodlust_help_header = Saft der Kraft
	bloodlust_help_description = Ein neues Artefakt ist verfugbar! Klick auf einen beliebigen Punkt auf der Karte und alle Krieger, die sich dort befinden, werden doppelt so stark.
	freeze_help_header = Frost
	freeze_help_description = Ein neues Artefakt ist verfugbar! Es friert ein feindliches Gebaude vollig ein: die Vermehrung der Truppen wird gestoppt, Turmkanonen werden unbrauchbar gemacht und kein Krieger kann das Gebaude verlassen.
	invulnerability_help_header = Unverwundbarkeit
	invulnerability_help_description = Ein neues Artefakt ist verfugbar! Eine unuberwindbare Barriere blockt ein ausgewahltes Gebaude vollstandig ab, Truppen konnen weder ein- noch ausmarschieren. Die Truppen, die von der Barriere gestoppt werden, kehren unverrichteter Dinge in ihr Ursprungsgebaude zuruck.
	overpop_help_header = Schlachtruf
	overpop_help_description = Ein neues Artefakt ist verfugbar! Fur kurze Zeit wird es in dem ausgewahlten Gebaude keine Verluste bei der Besatzung geben, du kannst also eine wirklich kolossale Armee aufbauen!
	babyboom_help_header = Doppelschlag
	babyboom_help_description = Ein neues Artefakt ist verfugbar! Fur kurze Zeit gibt es in deinen Gebauden nur noch Zwillingsgeburten, die Starke deiner Truppen wird also verdoppelt.
	invisibility_help_header = Unsichtbarkeit
	invisibility_help_description = Ein neues Artefakt ist verfugbar! Fur kurze Zeit werden alle deine Krieger unsichtbar, so konnen sie die feindlichen Wachturme ohne Verluste passieren.
	target_help_header = Der bose Blick
	target_help_description = Ein neues Artefakt ist verfugbar! Die Kanonen in deinen Wachturmen werden verbessert und verdoppeln ihre Schlagkraft.
	indoctrinate_help_header = Bestechung
	indoctrinate_help_description = Ein neues Artefakt ist verfugbar! Klick auf eine beliebige Stelle der Karte und alle feindlichen Truppen, die sich an diesem Ort befinden, werden auf deine Seite wechseln und in ihr ursprungliches Gebaude zuruckkehren. Das Artefakt ist besonders im Kampf gegen grose Truppen hilfreich.
	tornado_help_header = Tornado
	tornado_help_description = Ein neues Artefakt ist verfugbar! Ein furchtbarer Tornado fegt uber die Karte hinweg und vernichtet alle Krieger, die sich auserhalb eines Gebaudes befinden. Aber Vorsicht, der Tornado macht keinen Unterschied zwischen deinen Truppen und denen des Feindes!
	truce_help_header = Waffenruhe
	truce_help_description = Ein neues Artefakt ist verfugbar! Wahl ein feindliches Gebaude an. Zwischen dem entsprechenden Feind und dir wird ein zeitweiser Waffenstillstand vereinbart. Die Wachturme werden alliierte Truppen nicht mehr angreifen, die Krieger konnen sich auserdem frei zwischen allen Gebauden bewegen. Naturlich wird die Waffenruhe schon durch die kleinste feindliche Handlung deinerseits gebrochen.
	dynamite_help_header = Sabotage
	dynamite_help_description = Ein neues Artefakt ist verfugbar! Es vollfuhrt einen Sabotageakt in einem beliebigen feindlichen Gebaude, und zerstort alle Erweiterungen.
	condom_help_header = Fluch
	condom_help_description = Ein neues Artefakt ist verfugbar! Wahl ein feindliches Gebaude an. Fur kurze Zeit wird die Vermehrung der Truppen in allen Gebauden dieses Feindes gestoppt.
	plague_help_header = Pest
	plague_help_description = Ein neues Artefakt ist verfugbar! Wahl ein feindliches Gebaude an. Die Halfte der Krieger in allen Gebauden dieses Feindes werden durch eine Gen-mutierte Schildkrotengrippe verenden.
	toredown_help_header = Erdbeben
	toredown_help_description = Ein neues Artefakt ist verfugbar! Wahl ein feindliches Gebaude an. Alle Gebaude dieses Feindes busen eine Erweiterungsstufe ein.
	turncoat_help_header = Revolution
	turncoat_help_description = Ein neues Artefakt ist verfugbar! Die ausgewahlten Gebaude laufen auf deine Seite uber. Die Truppen in allen Wachturmen werden vernichtet, die Besatzung aller anderen Gebaude wird halbiert.
	attack_text = Um anzugreifen, klick auf dein(e) Gebaude und dann auf das feindliche Gebaude, das du einnehmen willst.
	regroup_text = Um Verstarkung zu senden, klick erst auf dein(e) Gebaude, dann aktiviere mit einem Doppelklick das Gebaude, das Verstarkung braucht.
	upgrade_text = Um ein Gebaude zu erweitern, klick den roten Pfeil an, der daruber erscheint.
	deselect_text = Ein Rechtsklick macht das Anwahlen eines Gebaudes oder Artefakts wieder ruckgangig.
	forge_text = Krieger aus einer Waffenkammer sind doppelt so stark. Schicke deine normalen Truppen hierher, um sie starker zu machen.
	stable_text = Die Kavallerie ist doppelt so schnell. Schicke normale Truppen in den Stall, um sie in Kavallerie zu verwandeln.
	castle_text = Burgen lassen sich viel schwerer einnehmen und erzeugen doppelt so schnell Gold.
	tower_text = Wachturme feuern auf feindliche Kampfer, generieren aber keine eigenen Krieger.

	trophy_congrats_caption = Du hast eine Trophae errungen!
	mini_cape_name_caption = Mantel des Waldlaufers
	mini_glasses_name_caption = Brille des Scheichs
	mini_arctic_pig_name_caption = Arktis-Schwein
	mini_shirt_name_caption = Jacke des Hitzkopfs
	mini_helmet_name_caption = Pilotenhelm
	mini_chain_name_caption = Goldene Kette
	mini_pig_hat_name_caption = Professorenhut
	mini_sword_name_caption = Streitaxt
	mini_boots1_name_caption = Cowboystiefel
	mini_pig_wings1_name_caption = Fliegendes Schwein
	mini_shield_name_caption = Spartanerschild
	mini_pig_glasses_name_caption = Schutzbrille des Laborassistenten
	mini_shackle_name_caption = Ketten des entflohenen Haftlings
	mini_looking_glass_name_caption = Fernrohr des Generals
	mini_pig_wings2_name_caption = Drachenschwein
	mini_globe1_name_caption = Globus
	mini_banner_name_caption = Standarte des Eroberers
	mini_pig_tail_name_caption = Drachenschwanz
	mini_boots2_name_caption = Eisenstiefel
	mini_globe2_name_caption = Diamantenglobus
	mini_cape_text_caption = Diese Trophae erhaltst du fur die Eroberung aller neun Regionen des Waldlandes.
	mini_glasses_text_caption = Diese Trophae erhaltst du fur die Eroberung aller neun Regionen des Wustenreichs.
	mini_arctic_pig_text_caption = Diese Trophae erhaltst du fur die Eroberung aller neun Regionen der eisigen Einoden.
	mini_shirt_text_caption = Diese Trophae erhaltst du fur die Eroberung aller neun Regionen des Lava-Mondes.
	mini_helmet_text_caption = Diese Trophae erhaltst du fur die Eroberung aller neun Regionen des Wolken-Archipels.
	mini_chain_text_caption = Du hast eine Million Munzen verdient. Diese Kette kostet hochstens 50 Munzen. Wo ist das ganze Geld hin?
	mini_pig_hat_text_caption = Du hast jedes Artefakt der Alten wenigstens einmal eingesetzt. Dadurch bist du zwar nicht gewiefter geworden, aber solch leidenschaftliche Experimentierfreude verdient eine Belohnung!
	mini_sword_text_caption = Du hast 1337 Gebaude erobert. Vielleicht hast du aber auch nur ein Gebaude immer wieder verloren und es 1337 Mal zuruckerobert. Wer weis? Trotzdem herzlichen Gluckwunsch!
	mini_boots1_text_caption = Deine Soldaten, Wachturme und Artefakte haben 50.000 feindliche Krieger besiegt. Warum Cowboystiefel? Cowboys sind grosartig und haben den Feind zerquetscht, deshalb Cowboystiefel!
	mini_pig_wings1_text_caption = In diesem Level hast du den Rekord des Meisters gebrochen.^Weiter so!
	mini_shield_text_caption = Du hast 300 Gebaude vor feindlichen Angriffen bewahrt. Nachstes Mal wird sich der Feind zweimal uberlegen, ob er dich angreift! Das ist allerdings ziemlich unwahrscheinlich.
	mini_pig_glasses_text_caption = Du hast ein Artefakt der Alten eingesetzt! Hurra! Vergiss nicht, dass der Einsatz eines Artefakts zur rechten Zeit sehr hilfreich sein kann!
	mini_shackle_text_caption = Diese Trophae ist fur deinen ersten verlorenen Kampf. Sie wird dir entweder den bitteren Geschmack der Niederlage versusen oder dich immer an deine Schmach erinnern. Das liegt ganz an dir. 
	mini_looking_glass_text_caption = Du hast gerade auf Neustart gedruckt. Eigentlich kein guter Moment fur eine Trophae, oder? Aber wir mogen die Taste eben so gerne! 
	mini_pig_wings2_text_caption = Du hast den Rekord des Meisters in allen 45 Leveln des Leutnant-Modus' gebrochen! Schaffst du das auch im Hauptmann- und General-Modus?
	mini_globe1_text_caption = Du hast den Rekord des Meisters in allen 45 Leveln des Hauptmann-Modus' gebrochen. Gluckwunsch! Deine Fahigkeiten als Feldherr sind respekteinflosend!
	mini_banner_text_caption = Du hast den Rekord des Meisters in allen 45 Leveln des General-Modus' gebrochen. Gluckwunsch! Wir bewundern deine Fahigkeiten beim Befehligen deiner Truppen!
	mini_pig_tail_text_caption = Du hast alle Level beendet ohne ein Artefakt der Alten zu benutzen. Offenbar machst du es dir nicht grade leicht und das verdient Respekt! (Vielleicht hast du das Spiel auch einfach im General-Modus gespielt und hattest keine andere Wahl. Wie auch immer, es war toll.)
	mini_boots2_text_caption = Du hast 250.000 feindliche Krieger vernichtet. Du bist brutal und gnadenlos. Bitte verschone uns - wir bieten dir auch diese Stiefel an.
	mini_globe2_text_caption = Gratulation! Du hast alle Trophaen gewonnen! Jetzt hast du das Spiel nicht nur beendet, sondern fulminant gewonnen! Nochmals herzlichen Gluckwunsch, du bist ein echter Champion!
	masters_time_caption = Zeit, die zu schlagen war:
	share_caption = Share
	help_caption = Hilfe
>>
